id_product,name,category,units,weight,price,date_upd,id_store,name_store
3,"Молоко цельное пастеризованное Ваша Ферма 3,4-6,0%, 1 л",молоко и сливки,л,1,69,2019-06-01 00:00:00,0,Молочные вкусности
5,"Молоко пастеризованное Искренне Ваш отборное 3,4-6,0%, 900 мл",молоко и сливки,мл,nan,78,2019-06-01 00:00:00,0,Молочные вкусности
8,"Молоко стерилизованное Можайское 3,2%, 450 мл",молоко и сливки,мл,450,76,2019-06-01 00:00:00,0,Молочные вкусности
10,"Молоко ультрапастеризованное Простоквашино 2,5%, 950 мл",молоко и сливки,мл,950,84,2019-06-01 00:00:00,0,Молочные вкусности
11,"Молоко ультрапастеризованное Домик в деревне 0,5%, 950 г",молоко и сливки,г,950,99,2019-06-01 00:00:00,0,Молочные вкусности
12,"Молоко ультрапастеризованное Вкуснотеево 2,5%, 200 г",молоко и сливки,г,200,23,2019-06-01 00:00:00,0,Молочные вкусности
16,"Молоко ультрапастеризованное Parmalat 1,8%, 200 г",молоко и сливки,г,200,24,2019-06-01 00:00:00,0,Молочные вкусности
17,"Молоко пастеризованное Домик в деревне отборное 3,5-4,5%, 1,4 л",молоко и сливки,л,1.4,139,2019-06-01 00:00:00,0,Молочные вкусности
18,"Молоко пастеризованное Домик в деревне 2,5%, 1,4 л",молоко и сливки,л,1.4,129,2019-06-01 00:00:00,0,Молочные вкусности
20,"Молоко ультрапастеризованное Авида 1,5%, 1 л",молоко и сливки,л,1,54,2019-06-01 00:00:00,0,Молочные вкусности
21,"Молоко цельное Деревенская жизнь Айширское 2,5-4,5%, 0,95 л",молоко и сливки,л,0.95,92,2019-06-01 00:00:00,0,Молочные вкусности
25,"Молоко ультрапастеризованное Parmalat Low Lactose низколактозное 1,8%, 200 мл",молоко и сливки,мл,200,29,2019-06-01 00:00:00,0,Молочные вкусности
26,"Молоко ультрапастеризованное Parmalat Low Lactose низколактозное 3,5%, 1 л",молоко и сливки,л,1,99,2019-06-01 00:00:00,0,Молочные вкусности
